,username,rating,date
707,Hilson7,1495,2023-11-29
708,Hilson7,1489,2023-11-30
709,Hilson7,1483,2023-12-01
0,edahhani,1877,2019-02-11
1,edahhani,1802,2019-02-16
2,edahhani,1710,2019-02-21
3,edahhani,1784,2020-02-26
4,edahhani,1743,2020-03-27
5,edahhani,1683,2020-03-29
6,edahhani,1655,2020-03-30
7,edahhani,1698,2020-04-04
8,edahhani,1699,2020-04-06
9,edahhani,1716,2020-04-14
10,edahhani,1699,2020-04-16
11,edahhani,1802,2020-04-17
12,edahhani,1813,2020-04-20
13,edahhani,1825,2020-04-21
14,edahhani,1845,2020-04-22
15,edahhani,1821,2020-04-23
16,edahhani,1819,2020-04-24
17,edahhani,1812,2020-04-25
18,edahhani,1804,2020-04-26
19,edahhani,1806,2020-05-05
20,edahhani,1816,2020-05-07
21,edahhani,1808,2020-05-08
22,edahhani,1799,2020-05-09
23,edahhani,1810,2020-05-12
24,edahhani,1798,2020-05-13
25,edahhani,1792,2020-05-16
26,edahhani,1785,2020-05-17
27,edahhani,1777,2020-05-22
28,edahhani,1785,2020-05-24
29,edahhani,1785,2020-05-26
30,edahhani,1806,2020-06-08
31,edahhani,1813,2020-06-09
32,edahhani,1825,2020-06-10
33,edahhani,1831,2020-06-12
34,edahhani,1817,2020-06-16
35,edahhani,1823,2020-06-17
36,edahhani,1822,2020-06-18
37,edahhani,1832,2020-06-20
38,edahhani,1833,2020-06-21
39,edahhani,1841,2020-06-22
40,edahhani,1836,2020-06-25
41,edahhani,1829,2020-07-06
42,edahhani,1822,2020-07-10
43,edahhani,1816,2020-07-13
44,edahhani,1817,2020-07-26
45,edahhani,1816,2020-08-29
46,edahhani,1825,2020-09-20
47,edahhani,1815,2020-09-23
48,edahhani,1827,2020-10-14
49,edahhani,1816,2020-10-19
50,edahhani,1786,2020-10-29
51,edahhani,1765,2020-11-03
52,edahhani,1753,2020-11-30
53,edahhani,1766,2020-12-05
54,edahhani,1778,2020-12-15
55,edahhani,1788,2020-12-16
56,edahhani,1767,2020-12-17
57,edahhani,1758,2020-12-21
58,edahhani,1754,2021-01-10
59,edahhani,1756,2021-01-15
60,edahhani,1758,2021-01-24
61,edahhani,1770,2021-02-08
62,edahhani,1784,2021-02-21
63,edahhani,1794,2021-02-22
64,edahhani,1804,2021-02-23
65,edahhani,1794,2021-03-01
66,edahhani,1824,2021-04-04
67,edahhani,1801,2021-04-06
68,edahhani,1793,2021-04-19
69,edahhani,1802,2021-06-01
70,edahhani,1816,2021-06-02
71,edahhani,1804,2021-06-04
72,edahhani,1827,2021-06-08
73,edahhani,1815,2021-06-11
74,edahhani,1805,2021-06-13
75,edahhani,1810,2021-07-02
76,edahhani,1821,2021-07-04
77,edahhani,1810,2021-07-05
78,edahhani,1808,2021-07-06
79,edahhani,1821,2021-07-07
80,edahhani,1828,2021-07-08
81,edahhani,1819,2021-07-09
82,edahhani,1779,2023-01-26
83,edahhani,1816,2023-01-31
84,edahhani,1927,2023-09-01
85,edahhani,1984,2023-09-02
86,edahhani,1951,2023-09-03
87,edahhani,1948,2023-09-04
88,edahhani,1956,2023-09-05
89,edahhani,1936,2023-09-06
90,edahhani,1928,2023-09-07
91,edahhani,1948,2023-09-11
92,edahhani,1939,2023-09-13
93,edahhani,1931,2023-09-14
94,edahhani,1931,2023-09-15
95,edahhani,1961,2023-09-16
96,edahhani,1962,2023-09-17
97,edahhani,1954,2023-09-19
98,edahhani,1947,2023-09-22
99,edahhani,1940,2023-09-30
100,edahhani,1947,2023-10-05
101,edahhani,1930,2023-10-06
102,edahhani,1921,2023-10-07
103,edahhani,1916,2023-10-08
104,edahhani,1909,2023-10-09
105,edahhani,1917,2023-11-22
106,edahhani,1918,2023-11-25
0,Thinkersaurish,1739,2020-12-18
1,Thinkersaurish,1803,2020-12-19
2,Thinkersaurish,1834,2020-12-20
3,Thinkersaurish,1834,2020-12-26
4,Thinkersaurish,1876,2020-12-27
5,Thinkersaurish,1949,2020-12-28
6,Thinkersaurish,2025,2020-12-29
7,Thinkersaurish,2015,2020-12-30
8,Thinkersaurish,2018,2020-12-31
9,Thinkersaurish,2015,2021-01-02
10,Thinkersaurish,2022,2021-01-03
11,Thinkersaurish,2024,2021-01-04
12,Thinkersaurish,2015,2021-01-05
13,Thinkersaurish,2035,2021-01-06
14,Thinkersaurish,2036,2021-01-07
15,Thinkersaurish,2018,2021-01-08
16,Thinkersaurish,2014,2021-01-09
17,Thinkersaurish,2015,2021-01-10
18,Thinkersaurish,2015,2021-01-12
19,Thinkersaurish,2016,2021-01-13
20,Thinkersaurish,2031,2021-01-14
21,Thinkersaurish,2037,2021-01-15
22,Thinkersaurish,2023,2021-01-16
23,Thinkersaurish,2030,2021-01-17
24,Thinkersaurish,2031,2021-01-18
25,Thinkersaurish,2036,2021-01-19
26,Thinkersaurish,2055,2021-01-20
27,Thinkersaurish,2056,2021-01-23
28,Thinkersaurish,2061,2021-01-24
29,Thinkersaurish,2076,2021-01-25
30,Thinkersaurish,2088,2021-01-28
31,Thinkersaurish,2112,2021-01-29
32,Thinkersaurish,2114,2021-01-30
33,Thinkersaurish,2134,2021-02-01
34,Thinkersaurish,2116,2021-02-02
35,Thinkersaurish,2081,2021-02-03
36,Thinkersaurish,2102,2021-02-04
37,Thinkersaurish,2110,2021-02-05
38,Thinkersaurish,2118,2021-02-06
39,Thinkersaurish,2135,2021-02-07
40,Thinkersaurish,2124,2021-02-08
41,Thinkersaurish,2139,2021-02-11
42,Thinkersaurish,2130,2021-02-12
43,Thinkersaurish,2123,2021-02-15
44,Thinkersaurish,2116,2021-02-16
45,Thinkersaurish,2118,2021-02-21
46,Thinkersaurish,2110,2021-02-27
47,Thinkersaurish,2111,2021-03-03
48,Thinkersaurish,2102,2021-03-04
49,Thinkersaurish,2073,2021-03-06
50,Thinkersaurish,2065,2021-03-11
51,Thinkersaurish,2050,2021-03-12
52,Thinkersaurish,2049,2021-03-13
53,Thinkersaurish,2060,2021-03-14
54,Thinkersaurish,2049,2021-03-20
55,Thinkersaurish,2024,2021-03-21
56,Thinkersaurish,2022,2021-03-24
57,Thinkersaurish,2022,2021-03-27
58,Thinkersaurish,2019,2021-03-29
59,Thinkersaurish,2013,2021-04-03
60,Thinkersaurish,2012,2021-04-04
61,Thinkersaurish,2018,2021-04-07
62,Thinkersaurish,2009,2021-04-10
63,Thinkersaurish,2004,2021-04-11
64,Thinkersaurish,1995,2021-04-17
65,Thinkersaurish,1994,2021-04-21
66,Thinkersaurish,1987,2021-04-24
67,Thinkersaurish,1980,2021-04-25
68,Thinkersaurish,1992,2021-05-01
69,Thinkersaurish,2002,2021-05-02
70,Thinkersaurish,2002,2021-05-08
71,Thinkersaurish,2014,2021-05-09
72,Thinkersaurish,2026,2021-05-15
73,Thinkersaurish,2035,2021-05-16
74,Thinkersaurish,2056,2021-05-22
75,Thinkersaurish,2069,2021-05-23
76,Thinkersaurish,2047,2021-05-29
77,Thinkersaurish,2031,2021-05-30
78,Thinkersaurish,2018,2021-06-05
79,Thinkersaurish,2001,2021-06-06
80,Thinkersaurish,1998,2021-06-12
81,Thinkersaurish,2018,2021-06-13
82,Thinkersaurish,2034,2021-06-19
83,Thinkersaurish,2029,2021-06-20
84,Thinkersaurish,2030,2021-06-26
85,Thinkersaurish,2016,2021-07-03
86,Thinkersaurish,2028,2021-07-04
87,Thinkersaurish,2028,2021-07-10
88,Thinkersaurish,2054,2021-07-17
89,Thinkersaurish,2054,2021-07-18
90,Thinkersaurish,2062,2021-07-22
91,Thinkersaurish,2055,2021-07-24
92,Thinkersaurish,2058,2021-07-25
93,Thinkersaurish,2053,2021-07-31
94,Thinkersaurish,2035,2021-08-01
95,Thinkersaurish,2011,2021-08-07
96,Thinkersaurish,1989,2021-08-08
97,Thinkersaurish,2014,2021-08-14
98,Thinkersaurish,2038,2021-08-15
99,Thinkersaurish,2025,2021-08-21
100,Thinkersaurish,2033,2021-08-22
101,Thinkersaurish,2051,2021-09-04
102,Thinkersaurish,2057,2021-09-05
103,Thinkersaurish,2065,2021-09-18
104,Thinkersaurish,2061,2021-09-19
105,Thinkersaurish,2058,2021-09-26
106,Thinkersaurish,2050,2021-10-03
107,Thinkersaurish,2043,2021-10-08
108,Thinkersaurish,2032,2021-10-09
109,Thinkersaurish,2041,2021-10-10
110,Thinkersaurish,2030,2021-11-07
111,Thinkersaurish,2040,2021-11-13
112,Thinkersaurish,2053,2021-11-14
113,Thinkersaurish,2044,2021-11-20
114,Thinkersaurish,2054,2021-11-27
115,Thinkersaurish,2064,2021-11-28
116,Thinkersaurish,2079,2021-12-01
117,Thinkersaurish,2094,2021-12-04
118,Thinkersaurish,2094,2021-12-12
119,Thinkersaurish,2105,2021-12-13
120,Thinkersaurish,2092,2021-12-19
121,Thinkersaurish,2101,2021-12-26
122,Thinkersaurish,2115,2021-12-28
123,Thinkersaurish,2125,2021-12-29
124,Thinkersaurish,2154,2021-12-30
125,Thinkersaurish,2157,2021-12-31
126,Thinkersaurish,2158,2022-01-01
127,Thinkersaurish,2158,2022-01-02
128,Thinkersaurish,2164,2022-01-03
129,Thinkersaurish,2165,2022-01-08
130,Thinkersaurish,2165,2022-01-16
131,Thinkersaurish,2167,2022-01-30
132,Thinkersaurish,2205,2022-04-16
133,Thinkersaurish,2213,2022-04-17
134,Thinkersaurish,2191,2022-04-26
135,Thinkersaurish,2168,2022-06-09
136,Thinkersaurish,2203,2022-06-14
137,Thinkersaurish,2207,2022-07-17
138,Thinkersaurish,2165,2022-08-28
139,Thinkersaurish,2133,2022-12-18
140,Thinkersaurish,2193,2022-12-20
141,Thinkersaurish,2261,2022-12-23
142,Thinkersaurish,2276,2022-12-24
143,Thinkersaurish,2256,2022-12-26
144,Thinkersaurish,2253,2022-12-28
145,Thinkersaurish,2245,2023-02-10
146,Thinkersaurish,2254,2023-04-19
147,Thinkersaurish,2217,2023-04-24
148,Thinkersaurish,2219,2023-04-27
149,Thinkersaurish,2218,2023-04-30
150,Thinkersaurish,2239,2023-05-01
151,Thinkersaurish,2206,2023-08-28
152,Thinkersaurish,2208,2023-09-13
153,Thinkersaurish,2239,2023-09-20
154,Thinkersaurish,2242,2023-09-23
155,Thinkersaurish,2245,2023-10-04
156,Thinkersaurish,2246,2023-10-07
157,Thinkersaurish,2217,2023-11-09
158,Thinkersaurish,2239,2023-11-10
159,Thinkersaurish,2258,2023-11-12
160,Thinkersaurish,2262,2023-11-13
161,Thinkersaurish,2304,2023-11-29
0,JeanEric,1929,2023-01-06
1,JeanEric,1950,2023-04-29
2,JeanEric,1857,2023-05-03
3,JeanEric,1845,2023-05-15
4,JeanEric,1845,2023-05-22
5,JeanEric,1809,2023-05-24
6,JeanEric,1820,2023-05-25
7,JeanEric,1780,2023-05-31
8,JeanEric,1756,2023-06-06
9,JeanEric,1744,2023-06-12
10,JeanEric,1757,2023-06-15
11,JeanEric,1772,2023-06-19
12,JeanEric,1785,2023-07-02
13,JeanEric,1795,2023-07-09
14,JeanEric,1796,2023-07-15
15,JeanEric,1792,2023-07-16
16,JeanEric,1775,2023-07-24
17,JeanEric,1767,2023-08-03
18,JeanEric,1773,2023-08-09
19,JeanEric,1787,2023-08-11
20,JeanEric,1761,2023-08-16
21,JeanEric,1774,2023-08-28
22,JeanEric,1743,2023-08-30
23,JeanEric,1738,2023-08-31
24,JeanEric,1737,2023-09-16
25,JeanEric,1749,2023-09-22
26,JeanEric,1762,2023-09-23
27,JeanEric,1773,2023-09-28
28,JeanEric,1747,2023-09-29
29,JeanEric,1767,2023-09-30
30,JeanEric,1787,2023-10-01
31,JeanEric,1795,2023-10-02
32,JeanEric,1808,2023-10-04
33,JeanEric,1801,2023-10-05
34,JeanEric,1804,2023-10-06
35,JeanEric,1811,2023-10-08
36,JeanEric,1817,2023-10-09
37,JeanEric,1823,2023-10-10
38,JeanEric,1824,2023-10-11
39,JeanEric,1826,2023-10-12
40,JeanEric,1830,2023-10-13
41,JeanEric,1838,2023-10-14
42,JeanEric,1845,2023-10-15
43,JeanEric,1851,2023-10-17
44,JeanEric,1871,2023-10-18
45,JeanEric,1863,2023-10-19
46,JeanEric,1836,2023-10-20
47,JeanEric,1832,2023-10-21
48,JeanEric,1826,2023-10-22
49,JeanEric,1838,2023-10-23
50,JeanEric,1839,2023-10-24
51,JeanEric,1856,2023-10-25
52,JeanEric,1869,2023-10-26
53,JeanEric,1883,2023-10-27
54,JeanEric,1871,2023-10-28
55,JeanEric,1872,2023-10-29
56,JeanEric,1880,2023-10-30
57,JeanEric,1887,2023-10-31
58,JeanEric,1894,2023-11-01
59,JeanEric,1898,2023-11-02
60,JeanEric,1906,2023-11-06
61,JeanEric,1900,2023-11-16
62,JeanEric,1872,2023-11-21
63,JeanEric,1880,2023-11-28
64,JeanEric,1885,2023-11-29
65,JeanEric,1891,2023-11-30
0,ChessCheens,1199,2022-01-27
1,ChessCheens,1160,2022-01-28
2,ChessCheens,1157,2022-01-29
3,ChessCheens,1136,2022-01-30
4,ChessCheens,1145,2022-01-31
5,ChessCheens,1117,2022-02-01
6,ChessCheens,1114,2022-02-02
7,ChessCheens,1132,2022-02-03
8,ChessCheens,1123,2022-02-04
9,ChessCheens,1140,2022-02-08
10,ChessCheens,1128,2022-02-09
11,ChessCheens,1151,2022-02-11
12,ChessCheens,1193,2022-02-12
13,ChessCheens,1192,2022-02-13
14,ChessCheens,1231,2022-02-14
15,ChessCheens,1224,2022-02-15
16,ChessCheens,1221,2022-02-16
17,ChessCheens,1223,2022-02-17
18,ChessCheens,1223,2022-02-18
19,ChessCheens,1224,2022-02-19
20,ChessCheens,1211,2022-02-20
21,ChessCheens,1205,2022-02-21
22,ChessCheens,1200,2022-02-23
23,ChessCheens,1193,2022-02-24
24,ChessCheens,1198,2022-02-25
25,ChessCheens,1198,2022-02-26
26,ChessCheens,1193,2022-02-28
27,ChessCheens,1187,2022-03-01
28,ChessCheens,1184,2022-03-02
29,ChessCheens,1190,2022-03-04
30,ChessCheens,1204,2022-03-06
31,ChessCheens,1214,2022-03-07
32,ChessCheens,1208,2022-03-09
33,ChessCheens,1195,2022-03-12
34,ChessCheens,1191,2022-03-16
35,ChessCheens,1196,2022-03-18
36,ChessCheens,1181,2022-03-23
37,ChessCheens,1195,2022-03-24
38,ChessCheens,1202,2022-03-25
39,ChessCheens,1211,2022-03-26
40,ChessCheens,1201,2022-03-27
41,ChessCheens,1202,2022-03-28
42,ChessCheens,1250,2022-03-29
43,ChessCheens,1245,2022-03-30
44,ChessCheens,1215,2022-03-31
45,ChessCheens,1233,2022-04-01
46,ChessCheens,1241,2022-04-02
47,ChessCheens,1252,2022-04-03
48,ChessCheens,1251,2022-04-04
49,ChessCheens,1255,2022-04-05
50,ChessCheens,1271,2022-04-06
51,ChessCheens,1260,2022-04-07
52,ChessCheens,1265,2022-04-08
53,ChessCheens,1260,2022-04-09
54,ChessCheens,1251,2022-04-10
55,ChessCheens,1259,2022-04-13
56,ChessCheens,1257,2022-04-14
57,ChessCheens,1267,2022-04-15
58,ChessCheens,1261,2022-04-16
59,ChessCheens,1273,2022-04-17
60,ChessCheens,1281,2022-04-20
61,ChessCheens,1274,2022-04-23
62,ChessCheens,1271,2022-05-01
63,ChessCheens,1302,2022-05-14
64,ChessCheens,1287,2022-05-15
65,ChessCheens,1297,2022-05-22
66,ChessCheens,1298,2022-05-29
67,ChessCheens,1307,2022-06-11
68,ChessCheens,1297,2022-06-16
69,ChessCheens,1315,2022-08-22
70,ChessCheens,1317,2022-08-23
71,ChessCheens,1351,2022-09-30
72,ChessCheens,1355,2022-10-02
73,ChessCheens,1389,2022-10-04
74,ChessCheens,1374,2022-10-07
75,ChessCheens,1360,2022-10-13
76,ChessCheens,1393,2022-10-22
77,ChessCheens,1379,2022-10-23
78,ChessCheens,1388,2022-10-25
79,ChessCheens,1399,2022-10-26
80,ChessCheens,1386,2022-10-29
81,ChessCheens,1397,2022-11-01
82,ChessCheens,1416,2022-11-19
83,ChessCheens,1413,2022-11-20
84,ChessCheens,1409,2022-11-27
85,ChessCheens,1397,2022-11-28
86,ChessCheens,1397,2022-11-30
87,ChessCheens,1397,2022-12-10
88,ChessCheens,1401,2022-12-11
89,ChessCheens,1425,2022-12-20
90,ChessCheens,1435,2022-12-21
91,ChessCheens,1445,2022-12-23
92,ChessCheens,1436,2022-12-24
93,ChessCheens,1426,2022-12-25
94,ChessCheens,1436,2022-12-26
95,ChessCheens,1446,2022-12-27
96,ChessCheens,1490,2022-12-28
97,ChessCheens,1482,2022-12-31
98,ChessCheens,1498,2023-01-03
99,ChessCheens,1505,2023-01-04
100,ChessCheens,1498,2023-01-06
101,ChessCheens,1499,2023-01-08
102,ChessCheens,1497,2023-01-09
103,ChessCheens,1498,2023-01-10
104,ChessCheens,1491,2023-01-11
105,ChessCheens,1506,2023-01-14
106,ChessCheens,1500,2023-01-15
107,ChessCheens,1496,2023-01-16
108,ChessCheens,1491,2023-01-17
109,ChessCheens,1499,2023-01-19
110,ChessCheens,1493,2023-01-20
111,ChessCheens,1509,2023-01-21
112,ChessCheens,1502,2023-01-23
113,ChessCheens,1494,2023-01-26
114,ChessCheens,1492,2023-01-27
115,ChessCheens,1506,2023-02-04
116,ChessCheens,1506,2023-02-06
117,ChessCheens,1515,2023-02-15
118,ChessCheens,1504,2023-02-24
119,ChessCheens,1492,2023-03-14
120,ChessCheens,1481,2023-03-23
121,ChessCheens,1465,2023-03-25
122,ChessCheens,1453,2023-04-12
123,ChessCheens,1454,2023-07-07
124,ChessCheens,1431,2023-07-11
125,ChessCheens,1401,2023-09-19
126,ChessCheens,1436,2023-10-18
127,ChessCheens,1432,2023-10-21
0,Sarmiflex,1287,2022-07-03
1,Sarmiflex,1268,2022-07-05
2,Sarmiflex,1139,2022-07-25
3,Sarmiflex,1066,2022-07-26
4,Sarmiflex,949,2023-07-14
5,Sarmiflex,881,2023-07-15
6,Sarmiflex,811,2023-07-16
7,Sarmiflex,766,2023-07-17
8,Sarmiflex,750,2023-07-19
9,Sarmiflex,770,2023-07-26
10,Sarmiflex,748,2023-07-27
11,Sarmiflex,736,2023-07-28
12,Sarmiflex,752,2023-08-01
13,Sarmiflex,792,2023-08-02
14,Sarmiflex,773,2023-08-03
15,Sarmiflex,766,2023-08-04
16,Sarmiflex,785,2023-08-10
17,Sarmiflex,793,2023-08-11
18,Sarmiflex,787,2023-08-12
19,Sarmiflex,800,2023-08-13
20,Sarmiflex,808,2023-08-14
21,Sarmiflex,791,2023-08-15
22,Sarmiflex,772,2023-08-16
23,Sarmiflex,754,2023-08-17
24,Sarmiflex,740,2023-08-18
25,Sarmiflex,744,2023-08-19
26,Sarmiflex,751,2023-08-20
27,Sarmiflex,752,2023-08-21
28,Sarmiflex,747,2023-08-22
29,Sarmiflex,742,2023-08-23
30,Sarmiflex,729,2023-08-24
31,Sarmiflex,735,2023-08-26
32,Sarmiflex,743,2023-08-27
33,Sarmiflex,731,2023-08-28
34,Sarmiflex,740,2023-09-03
35,Sarmiflex,737,2023-09-05
36,Sarmiflex,747,2023-09-06
37,Sarmiflex,753,2023-09-07
38,Sarmiflex,746,2023-09-08
39,Sarmiflex,746,2023-09-09
40,Sarmiflex,740,2023-09-10
41,Sarmiflex,742,2023-09-12
42,Sarmiflex,751,2023-09-13
43,Sarmiflex,743,2023-09-14
44,Sarmiflex,735,2023-09-15
45,Sarmiflex,744,2023-09-16
46,Sarmiflex,750,2023-09-17
47,Sarmiflex,757,2023-09-18
48,Sarmiflex,752,2023-09-19
49,Sarmiflex,759,2023-09-20
50,Sarmiflex,751,2023-09-21
51,Sarmiflex,757,2023-09-22
52,Sarmiflex,763,2023-09-23
53,Sarmiflex,770,2023-09-24
54,Sarmiflex,776,2023-10-02
55,Sarmiflex,783,2023-10-07
56,Sarmiflex,775,2023-10-08
57,Sarmiflex,784,2023-10-10
58,Sarmiflex,776,2023-10-12
59,Sarmiflex,786,2023-10-14
60,Sarmiflex,793,2023-10-15
61,Sarmiflex,788,2023-10-16
62,Sarmiflex,788,2023-10-18
63,Sarmiflex,790,2023-10-20
64,Sarmiflex,797,2023-10-21
65,Sarmiflex,813,2023-10-22
66,Sarmiflex,823,2023-10-26
67,Sarmiflex,835,2023-11-03
68,Sarmiflex,848,2023-11-05
69,Sarmiflex,860,2023-11-08
70,Sarmiflex,852,2023-11-09
71,Sarmiflex,862,2023-11-11
72,Sarmiflex,850,2023-11-12
73,Sarmiflex,840,2023-11-13
74,Sarmiflex,856,2023-11-14
75,Sarmiflex,864,2023-11-15
76,Sarmiflex,885,2023-11-16
77,Sarmiflex,868,2023-11-17
78,Sarmiflex,873,2023-11-18
79,Sarmiflex,890,2023-11-19
80,Sarmiflex,893,2023-11-20
81,Sarmiflex,882,2023-11-21
82,Sarmiflex,884,2023-11-22
83,Sarmiflex,892,2023-11-23
84,Sarmiflex,906,2023-11-24
85,Sarmiflex,900,2023-11-25
86,Sarmiflex,894,2023-11-27
87,Sarmiflex,870,2023-11-28
88,Sarmiflex,875,2023-11-29
89,Sarmiflex,883,2023-11-30
90,Sarmiflex,879,2023-12-01
0,Elcachoras12,1337,2019-06-16
1,Elcachoras12,1385,2019-06-17
2,Elcachoras12,1462,2019-06-20
3,Elcachoras12,1341,2019-06-21
4,Elcachoras12,1410,2020-06-15
5,Elcachoras12,1407,2020-09-29
6,Elcachoras12,1330,2022-09-03
7,Elcachoras12,1265,2022-09-04
8,Elcachoras12,1221,2022-09-06
9,Elcachoras12,1185,2022-09-12
10,Elcachoras12,1148,2022-09-23
11,Elcachoras12,1151,2022-09-24
12,Elcachoras12,1158,2022-09-28
13,Elcachoras12,1132,2022-09-29
14,Elcachoras12,1164,2022-10-14
15,Elcachoras12,1267,2022-10-19
16,Elcachoras12,1268,2022-10-20
17,Elcachoras12,1286,2022-10-21
18,Elcachoras12,1330,2022-10-23
19,Elcachoras12,1372,2022-10-24
20,Elcachoras12,1390,2022-10-25
21,Elcachoras12,1431,2022-10-30
22,Elcachoras12,1439,2022-10-31
23,Elcachoras12,1433,2022-11-02
24,Elcachoras12,1431,2022-11-03
25,Elcachoras12,1446,2022-11-04
26,Elcachoras12,1441,2022-11-06
27,Elcachoras12,1423,2022-11-07
28,Elcachoras12,1434,2022-11-09
29,Elcachoras12,1433,2022-11-10
30,Elcachoras12,1436,2022-11-11
31,Elcachoras12,1460,2022-11-15
32,Elcachoras12,1465,2022-11-18
33,Elcachoras12,1441,2022-12-06
34,Elcachoras12,1434,2022-12-25
35,Elcachoras12,1453,2022-12-28
36,Elcachoras12,1460,2022-12-29
37,Elcachoras12,1456,2022-12-30
38,Elcachoras12,1450,2023-01-02
39,Elcachoras12,1444,2023-01-08
40,Elcachoras12,1445,2023-01-22
41,Elcachoras12,1444,2023-01-27
42,Elcachoras12,1432,2023-02-07
43,Elcachoras12,1423,2023-02-09
44,Elcachoras12,1451,2023-03-08
45,Elcachoras12,1461,2023-03-28
46,Elcachoras12,1452,2023-04-01
47,Elcachoras12,1444,2023-04-11
48,Elcachoras12,1447,2023-05-24
49,Elcachoras12,1481,2023-09-21
50,Elcachoras12,1464,2023-09-22
51,Elcachoras12,1457,2023-09-24
52,Elcachoras12,1439,2023-09-25
53,Elcachoras12,1429,2023-09-27
54,Elcachoras12,1420,2023-09-29
55,Elcachoras12,1430,2023-10-07
56,Elcachoras12,1427,2023-10-08
57,Elcachoras12,1425,2023-10-11
58,Elcachoras12,1436,2023-10-16
59,Elcachoras12,1430,2023-10-17
60,Elcachoras12,1423,2023-10-23
61,Elcachoras12,1430,2023-10-26
62,Elcachoras12,1441,2023-11-04
0,dyllos,1728,2022-05-01
1,dyllos,1605,2022-05-02
2,dyllos,1644,2022-05-03
3,dyllos,1572,2022-05-05
4,dyllos,1565,2022-05-07
5,dyllos,1503,2022-05-08
6,dyllos,1434,2022-05-09
7,dyllos,1480,2022-05-10
8,dyllos,1465,2022-05-11
9,dyllos,1454,2022-05-14
10,dyllos,1452,2022-05-15
11,dyllos,1448,2022-05-17
12,dyllos,1464,2022-05-18
13,dyllos,1460,2022-05-19
14,dyllos,1469,2022-05-21
15,dyllos,1462,2022-05-22
16,dyllos,1445,2022-05-23
17,dyllos,1474,2022-05-24
18,dyllos,1484,2022-05-25
19,dyllos,1492,2022-05-31
20,dyllos,1504,2022-06-01
21,dyllos,1501,2022-06-02
22,dyllos,1504,2022-06-03
23,dyllos,1492,2022-06-06
24,dyllos,1496,2022-06-07
25,dyllos,1486,2022-06-08
26,dyllos,1483,2022-06-09
27,dyllos,1482,2022-06-10
28,dyllos,1489,2022-06-11
29,dyllos,1497,2022-06-13
30,dyllos,1487,2022-06-15
31,dyllos,1482,2022-06-16
32,dyllos,1484,2022-06-18
33,dyllos,1481,2022-06-19
34,dyllos,1482,2022-06-23
35,dyllos,1479,2022-06-25
36,dyllos,1500,2022-06-27
37,dyllos,1490,2022-06-28
38,dyllos,1509,2022-06-29
39,dyllos,1542,2022-06-30
40,dyllos,1536,2022-07-02
41,dyllos,1533,2022-07-05
42,dyllos,1533,2022-07-06
43,dyllos,1532,2022-07-07
44,dyllos,1539,2022-07-08
45,dyllos,1526,2022-07-09
46,dyllos,1521,2022-07-10
47,dyllos,1517,2022-07-11
48,dyllos,1530,2022-07-12
49,dyllos,1516,2022-07-13
50,dyllos,1512,2022-07-14
51,dyllos,1511,2022-07-16
52,dyllos,1511,2022-07-17
53,dyllos,1507,2022-07-18
54,dyllos,1502,2022-07-19
55,dyllos,1501,2022-07-20
56,dyllos,1501,2022-07-21
57,dyllos,1490,2022-07-26
58,dyllos,1485,2022-07-27
59,dyllos,1499,2022-07-31
60,dyllos,1478,2022-08-04
61,dyllos,1477,2022-08-08
62,dyllos,1484,2022-08-10
63,dyllos,1478,2022-08-11
64,dyllos,1493,2022-09-03
65,dyllos,1522,2022-09-04
66,dyllos,1561,2022-09-05
67,dyllos,1572,2022-09-06
68,dyllos,1580,2022-09-07
69,dyllos,1561,2022-09-08
70,dyllos,1573,2022-09-09
71,dyllos,1593,2022-09-10
72,dyllos,1572,2022-09-11
73,dyllos,1579,2022-09-12
74,dyllos,1590,2022-09-13
75,dyllos,1584,2022-09-14
76,dyllos,1563,2022-09-15
77,dyllos,1572,2022-09-17
78,dyllos,1593,2022-09-19
79,dyllos,1600,2022-09-20
80,dyllos,1600,2022-09-22
81,dyllos,1579,2022-09-26
82,dyllos,1587,2022-09-27
83,dyllos,1585,2022-10-06
84,dyllos,1593,2022-10-08
85,dyllos,1602,2022-10-29
86,dyllos,1592,2022-11-07
87,dyllos,1604,2022-11-10
88,dyllos,1595,2022-11-12
89,dyllos,1580,2022-12-25
90,dyllos,1596,2022-12-29
91,dyllos,1592,2023-01-08
92,dyllos,1571,2023-01-15
93,dyllos,1550,2023-01-30
94,dyllos,1533,2023-02-02
95,dyllos,1513,2023-02-20
96,dyllos,1517,2023-02-27
97,dyllos,1500,2023-02-28
98,dyllos,1483,2023-03-01
99,dyllos,1498,2023-03-05
100,dyllos,1495,2023-03-06
101,dyllos,1472,2023-03-07
102,dyllos,1497,2023-03-08
103,dyllos,1483,2023-03-09
104,dyllos,1504,2023-03-13
105,dyllos,1516,2023-03-15
106,dyllos,1526,2023-03-17
107,dyllos,1505,2023-03-21
108,dyllos,1494,2023-03-23
109,dyllos,1483,2023-04-11
110,dyllos,1513,2023-05-10
111,dyllos,1499,2023-05-22
112,dyllos,1496,2023-05-24
113,dyllos,1471,2023-05-29
114,dyllos,1470,2023-06-05
115,dyllos,1469,2023-06-07
116,dyllos,1469,2023-06-11
117,dyllos,1491,2023-06-12
118,dyllos,1470,2023-06-13
119,dyllos,1488,2023-06-14
120,dyllos,1504,2023-06-16
121,dyllos,1513,2023-06-20
122,dyllos,1523,2023-06-21
